1
/
1
Next.js 16.1.6
Turbopack
[0] (500,543)<div class='error-overlay-dialog-scroll' role='dialog' scrollable='true' />
	Build Error
	[1] (697,180)<button aria-label='Copy Error Info' class='copy-error-button nextjs-data-copy-button nextjs-data-copy-button--initial' title='Copy Error Info' />
	[2] (733,180)<button class='nodejs-inspector-button' title='Attach Node.js inspector' />
	Parsing ecmascript source code failed
	./components/companion/CompanionSprite.tsx (308:5)
	[3] (727,273)<button aria-label='Open in editor' />
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		318
		|
		66%
		{
		transform:
		translateY(-2px)
		rotate(-2deg);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		319
		|
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		320
		|
		@keyframes
		jitter
		{
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		321
		|
		0%,
		100%
		{
		transform:
		translateY(0px)
		translateX(0px);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		322
		|
		25%
		{
		transform:
		translateY(-2px)
		translateX(1px);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		323
		|
		50%
		{
		transform:
		translateY(1px)
		translateX(-1px);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		324
		|
		75%
		{
		transform:
		translateY(-1px)
		translateX(2px);
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		325
		|
		}
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		326
		|
		@keyframes
		blink
		{
		|
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		^
		>
		327
		|
		0%,
		45%,
		55%,
		100%
		{
		transform:
		scaleY(1);
		}
	1
	2
[6] (35,961)<div  />
	[7] (35,961)<div  />
		[8] (35,961)<div  />
			[9] (20,961)<button aria-label='Open Next.js Dev Tools' id='next-logo' />
			[10] (44,961)<div  />
				[11] (44,961)<button aria-label='Open issues overlay' />
					[12] (35,961)<div  />
						[13] (35,961)<div >1 />
					[14] (47,961)<div >Issue />
